
> out-of-sight@0.1.0 predev
> node scripts/check-env.mjs


> out-of-sight@0.1.0 dev
> next dev -p 3000

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000

 ✓ Starting...
 ✓ Ready in 1088ms
 ✓ Compiled /api/activity in 409ms (104 modules)
 GET /api/activity?limit=5&state_id=washington 200 in 503ms
 ✓ Compiled /api/aircraft in 82ms (114 modules)
 GET /api/aircraft?state=WA&_=1785948683894 200 in 339ms
 GET /api/activity?limit=5&state_id=washington 200 in 7ms
 GET /api/aircraft?state=WA&_=1785948693894 200 in 7ms
 ○ Compiling /map ...
 ✓ Compiled /map in 3.1s (801 modules)
 GET /api/activity?limit=5&state_id=washington 200 in 2139ms
 GET /map 200 in 3474ms
 GET /api/aircraft?state=WA&_=1785948703895 200 in 9ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948713896 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785948723889 200 in 210ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948733890 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785948743891 200 in 203ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948753891 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948763892 200 in 195ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948773893 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948783893 200 in 202ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948793894 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948803894 200 in 203ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948813895 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948823889 200 in 196ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948833889 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785948843890 200 in 206ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948853891 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948863891 200 in 203ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948873892 200 in 9ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948883893 200 in 211ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948893893 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785948903894 200 in 190ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948913895 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948923895 200 in 205ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948933889 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948943890 200 in 209ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948953890 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948963891 200 in 204ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948973892 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948983892 200 in 195ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785948993893 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785949003894 200 in 223ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785949013894 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785949023895 200 in 192ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785949033889 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785949043889 200 in 204ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785949053890 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785949063889 200 in 192ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/aircraft?state=WA&_=1785949073891 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785949083892 200 in 195ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785949093893 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785949103893 200 in 205ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
